"0","hour(allCommitDatesTW)"
"1"," [1]"
"1","  2"
"1","  6"
"1","  6"
"1","  5"
"1","  4"
"1","  3"
"1","  2"
"1","  0"
"1","  0"
"1","  9"
"1","  8"
"1","  8"
"1","  4"
"1","  4"
"1","  3"
"1","  2"
"1","  2"
"1"," 12"
"1","  7"
"1","  6"
"1","  5"
"1","  6"
"1","  6"
"1","  4"
"1","  1"
"1"," 11"
"1","  9"
"1","  7"
"1","  7"
"1","  6"
"1","
"
"0","minute(allCommitDatesTW)"
"1"," [1]"
"1"," 52"
"1"," 43"
"1","  7"
"1"," 25"
"1","  0"
"1"," 55"
"1"," 32"
"1"," 38"
"1"," 37"
"1"," 56"
"1"," 28"
"1","  2"
"1"," 33"
"1","  8"
"1","  1"
"1"," 59"
"1"," 50"
"1"," 41"
"1","  8"
"1","  2"
"1"," 51"
"1"," 36"
"1"," 30"
"1"," 23"
"1","  8"
"1"," 54"
"1","  5"
"1"," 38"
"1"," 36"
"1"," 51"
"1","
"
"0","logicWithinTimeFrame  <-     hour(allCommitDatesTW) == 4 & minute(allCommitDatesTW)>29"
"0","logicWithinTimeFrame"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[19]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
