"0","plasticContainer <- list("
"0","  greenBox=c(""paper"",""scissor""),     # location 1"
"0","  redBox=c(1,3,2.5),               # location 2"
"0","  blueBox=c(TRUE,FALSE,TRUE,TRUE)    # location 3"
"0",")"
"2","Warning message:
"
"2","In strsplit(x, ""\n"") :"
"2"," input string 1 is invalid in this locale
"
"0","plasticContainer[[""greenBox""]] "
"1","[1]"
"1"," ""paper""  "
"1"," ""scissor"""
"1","
"
"0","plasticContainer[[1]]"
"1","[1]"
"1"," ""paper""  "
"1"," ""scissor"""
"1","
"
"0","x <- plasticContainer[[""greenBox""]] "
"0","x[[1]]"
"1","[1]"
"1"," ""paper"""
"1","
"
"0","plasticContainer[[""greenBox""]][[1]]"
"1","[1]"
"1"," ""paper"""
"1","
"
